A8,B8,C8,D8,E8,F8,G8,H8,A7,B7,C7,D7,E7,F7,G7,H7,A6,B6,C6,D6,E6,F6,G6,H6,A5,B5,C5,D5,E5,F5,G5,H5,A4,B4,C4,D4,E4,F4,G4,H4,A3,B3,C3,D3,E3,F3,G3,H3,A2,B2,C2,D2,E2,F2,G2,H2,A1,B1,C1,D1,E1,F1,G1,H1,Active Player,White Kingside Castling Right,White Queenside Castling Right,Black Kingside Castling Right,Black Queenside Castling Right,En passant Target,Halfmove Clock,Fullmove Number,Who is winning
4,0,3,5,6,3,2,4,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-4,-2,-3,-5,-6,-3,-2,-4,-1,1,1,1,1,-1,1,1,-67
4,0,3,5,6,3,2,4,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,-4,-2,-3,-5,-6,-3,-2,-4,1,1,1,1,1,47,0,2,18
4,0,3,5,6,3,2,4,1,1,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,-4,-2,-3,-5,-6,-3,-2,-4,-1,1,1,1,1,-1,0,2,-21
4,0,3,5,6,3,2,4,1,1,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-4,-1,-1,-1,-1,-1,-1,-1,0,-4,-2,-3,-5,-6,-3,-2,0,1,1,1,0,1,-1,1,3,144
4,0,3,5,6,3,2,4,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-1,0,0,0,0,0,0,0,-4,-1,-1,-1,-1,-1,-1,-1,0,-4,-2,-3,-5,-6,-3,-2,0,-1,1,1,0,1,-1,2,3,17
4,0,3,5,6,3,2,4,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-1,0,0,-1,0,0,0,0,0,0,0,-4,-1,-1,-1,-1,0,-1,-1,0,-4,-2,-3,-5,-6,-3,-2,0,1,1,1,0,1,44,0,4,44
4,0,3,5,6,3,2,4,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,-4,2,-1,-1,-1,0,-1,-1,0,-4,-2,-3,-5,-6,-3,-2,0,-1,1,1,0,1,-1,0,4,-309
4,0,3,5,6,3,2,4,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-4,0,0,0,2,-1,-1,-1,0,-1,-1,0,-4,-2,-3,-5,-6,-3,-2,0,1,1,1,0,1,-1,1,5,205
4,0,3,5,6,3,2,4,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-4,0,0,0,2,-1,-1,-1,0,-1,-1,0,-4,-2,-3,-5,-6,-3,-2,0,-1,1,1,0,1,-1,0,5,-369
4,0,3,5,6,3,2,4,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-4,-5,0,0,2,-1,-1,-1,0,-1,-1,0,-4,-2,-3,0,-6,-3,-2,0,1,1,1,0,1,-1,1,6,147
4,0,0,5,6,3,2,4,1,0,0,1,1,1,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-4,-5,0,0,2,-1,-1,-1,0,-1,-1,0,-4,-2,-3,0,-6,-3,-2,0,-1,1,1,0,1,-1,2,6,-408
4,0,0,5,6,3,2,4,1,0,0,1,1,1,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-3,-4,-5,0,0,2,-1,-1,-1,0,-1,-1,0,-4,-2,-3,0,-6,0,-2,0,1,1,1,0,1,-1,3,7,103
4,0,0,5,6,3,2,4,1,0,0,1,1,1,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,-1,0,0,0,-3,-4,-5,0,0,2,-1,-1,-1,0,-1,-1,0,-4,-2,-3,0,-6,0,-2,0,-1,1,1,0,1,22,0,7,-407
4,0,0,5,6,3,2,4,1,0,0,1,1,1,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,-1,0,0,0,-3,-4,-5,0,0,-4,-1,-1,-1,0,-1,-1,0,0,-2,-3,0,-6,0,-2,0,1,1,1,0,0,-1,0,8,-419
4,0,0,5,6,3,2,4,1,0,0,1,1,1,0,0,3,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,-1,0,0,0,-3,-4,-5,0,0,-4,-1,-1,-1,0,-1,-1,0,0,-2,-3,0,-6,0,-2,0,-1,1,1,0,0,-1,0,8,-555
4,0,0,5,6,3,2,4,1,0,0,1,1,1,0,0,3,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,-1,0,0,0,-3,-4,-5,0,0,-4,-1,-1,-1,0,-1,-1,0,0,-2,-3,-6,0,0,-2,0,1,1,1,0,0,-1,1,9,-356
4,0,0,5,6,3,2,4,1,3,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,-1,0,0,0,-3,-4,-5,0,0,-4,-1,-1,-1,0,-1,-1,0,0,-2,-3,-6,0,0,-2,0,-1,1,1,0,0,-1,2,9,-394
4,0,0,5,6,3,2,4,1,3,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,-1,-4,0,0,-3,-4,-5,0,0,0,-1,-1,-1,0,-1,-1,0,0,-2,-3,-6,0,0,-2,0,1,1,1,0,0,-1,3,10,-289
4,0,0,5,6,3,2,0,1,3,0,1,1,1,0,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,-1,-4,0,0,-3,-4,-5,0,0,0,-1,-1,-1,0,-1,-1,0,0,-2,-3,-6,0,0,-2,0,-1,0,1,0,0,-1,4,10,-391
4,0,0,5,6,3,2,0,1,3,0,1,1,1,0,4,-4,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,-1,0,0,0,-3,-4,-5,0,0,0,-1,-1,-1,0,-1,-1,0,0,-2,-3,-6,0,0,-2,0,1,0,1,0,0,-1,5,11,-110
